IsDebugger kind:function(thumb,size=0x4) addr:0x02000072
SNDi_CallAlarmHandler kind:function(arm,size=0x44) addr:0x02008cac
SND_GetPlayerStatus kind:function(arm,size=0x2c) addr:0x02008cf0
func_02008d1c kind:function(arm,size=0x48) addr:0x02008d1c
SNDi_GetFinishedCommandTag kind:function(arm,size=0x28) addr:0x02008d64
SNDi_InitSharedWork kind:function(arm,size=0x7c) addr:0x02008d8c
SND_CalcChannelVolume kind:function(arm,size=0x70) addr:0x02008e08
SND_AssignWaveArc kind:function(arm,size=0xcc) addr:0x02008e78
func_02008f44 kind:function(arm,size=0x98) addr:0x02008f44
SND_DestroyWaveArc kind:function(arm,size=0x48) addr:0x02008fdc
SND_GetFirstInstDataPos kind:function(arm,size=0x20) addr:0x02009024
func_02009044 kind:function(arm,size=0x1b0) addr:0x02009044
SND_GetWaveDataCount kind:function(arm,size=0x8) addr:0x020091f4
SND_SetWaveDataAddress kind:function(arm,size=0x34) addr:0x020091fc
SND_GetWaveDataAddress kind:function(arm,size=0x3c) addr:0x02009230
WM_EndKeySharing_0x0200926c kind:function(arm,size=0xc) addr:0x0200926c
PXI_InitFifo kind:function(arm,size=0x100) addr:0x02009278
PXI_SetFifoRecvCallback kind:function(arm,size=0x4c) addr:0x02009378
PXI_IsCallbackReady kind:function(arm,size=0x24) addr:0x020093c4
func_020093e8 kind:function(arm,size=0x88) addr:0x020093e8
PXIi_HandlerRecvFifoNotEmpty kind:function(arm,size=0x118) addr:0x02009470
FSi_ReleaseCommand kind:function(arm,size=0x5c) addr:0x02009588
FSi_TranslateCommand kind:function(arm,size=0x190) addr:0x020095e4
FSi_StrNICmp kind:function(arm,size=0x50) addr:0x02009774
FSi_ReadTable kind:function(arm,size=0xc0) addr:0x020097c4
FSi_SeekDirDirect kind:function(arm,size=0x34) addr:0x02009884
FSi_ReadFileCommand kind:function(arm,size=0x2c) addr:0x020098b8
FSi_WriteFileCommand kind:function(arm,size=0x2c) addr:0x020098e4
FSi_SeekDirCommand kind:function(arm,size=0x98) addr:0x02009910
FSi_ReadDirCommand kind:function(arm,size=0x12c) addr:0x020099a8
FSi_FindPathCommand kind:function(arm,size=0x1e4) addr:0x02009ad4
FSi_GetPathCommand kind:function(arm,size=0x3ac) addr:0x02009cb8
FSi_OpenFileFastCommand kind:function(arm,size=0x80) addr:0x0200a064
FSi_OpenFileDirectCommand kind:function(arm,size=0x28) addr:0x0200a0e4
func_0200a10c kind:function(arm,size=0x8) addr:0x0200a10c
FSi_GetPackedName kind:function(arm,size=0x58) addr:0x0200a114
FSi_ReadMemCallback kind:function(arm,size=0x1c) addr:0x0200a16c
FSi_WriteMemCallback kind:function(arm,size=0x20) addr:0x0200a188
FSi_ReadMemoryCore kind:function(arm,size=0x18) addr:0x0200a1a8
FSi_NextCommand kind:function(arm,size=0x214) addr:0x0200a1c0
FSi_ExecuteAsyncCommand kind:function(arm,size=0x94) addr:0x0200a3d4
FSi_ExecuteSyncCommand kind:function(arm,size=0x44) addr:0x0200a468
func_0200a4ac kind:function(arm,size=0x1a4) addr:0x0200a4ac
FS_InitArchive kind:function(arm,size=0x2c) addr:0x0200a650
FS_FindArchive kind:function(arm,size=0x40) addr:0x0200a67c
FS_RegisterArchiveName kind:function(arm,size=0xb4) addr:0x0200a6bc
FS_LoadArchive kind:function(arm,size=0x70) addr:0x0200a770
FS_LoadArchiveTables kind:function(arm,size=0x124) addr:0x0200a7e0
FS_SetArchiveProc kind:function(arm,size=0x20) addr:0x0200a904
FS_NotifyArchiveAsyncEnd kind:function(arm,size=0x84) addr:0x0200a924
FS_Init kind:function(arm,size=0x28) addr:0x0200a9a8
FS_InitFile kind:function(arm,size=0x28) addr:0x0200a9d0
FSi_FindPath kind:function(arm,size=0x144) addr:0x0200a9f8
FSi_ReadFileCore kind:function(arm,size=0x7c) addr:0x0200ab3c
FS_ConvertPathToFileID kind:function(arm,size=0x40) addr:0x0200abb8
FS_OpenFileDirect kind:function(arm,size=0x48) addr:0x0200abf8
FS_OpenFileFast kind:function(arm,size=0x70) addr:0x0200ac40
FS_OpenFile kind:function(arm,size=0x48) addr:0x0200acb0
FS_CloseFile kind:function(arm,size=0x3c) addr:0x0200acf8
FS_WaitAsync kind:function(arm,size=0xc0) addr:0x0200ad34
func_0200adf4 kind:function(arm,size=0x48) addr:0x0200adf4
FS_ReadFileAsync kind:function(arm,size=0x10) addr:0x0200ae3c
OS_UnlockByWord_0x0200ae4c kind:function(arm,size=0x10) addr:0x0200ae4c
FS_SeekFile kind:function(arm,size=0x6c) addr:0x0200ae5c
FSi_OnRomReadDone kind:function(arm,size=0x24) addr:0x0200aec8
func_0200aeec kind:function(arm,size=0x48) addr:0x0200aeec
func_0200af34 kind:function(arm,size=0x8) addr:0x0200af34
FSi_RomArchiveProc kind:function(arm,size=0x6c) addr:0x0200af3c
func_0200afa8 kind:function(arm,size=0x8) addr:0x0200afa8
FSi_EmptyArchiveProc kind:function(arm,size=0x8) addr:0x0200afb0
func_0200afb8 kind:function(arm,size=0x148) addr:0x0200afb8
FS_TryLoadTable kind:function(arm,size=0x20) addr:0x0200b100
FSi_GetOverlayBinarySize kind:function(arm,size=0x1c) addr:0x0200b120
FS_ClearOverlayImage kind:function(arm,size=0x3c) addr:0x0200b13c
FS_GetOverlayFileID kind:function(arm,size=0x28) addr:0x0200b178
FSi_LoadOverlayInfoCore kind:function(arm,size=0xf8) addr:0x0200b1a0
FS_LoadOverlayInfo kind:function(arm,size=0xfc) addr:0x0200b298
FS_LoadOverlayImage kind:function(arm,size=0x90) addr:0x0200b394
FSi_CompareDigest kind:function(arm,size=0x94) addr:0x0200b424
FS_StartOverlay kind:function(arm,size=0xf4) addr:0x0200b4b8
FS_EndOverlay kind:function(arm,size=0xf0) addr:0x0200b5ac
FS_UnloadOverlayImage kind:function(arm,size=0x10) addr:0x0200b69c
FS_LoadOverlay kind:function(arm,size=0x54) addr:0x0200b6ac
FS_UnloadOverlay kind:function(arm,size=0x4c) addr:0x0200b700
func_0200b74c kind:function(arm,size=0x50) addr:0x0200b74c
func_0200b79c kind:function(arm,size=0x154) addr:0x0200b79c
func_0200b8f0 kind:function(arm,size=0x1fc) addr:0x0200b8f0
func_0200baec kind:function(arm,size=0x94) addr:0x0200baec
func_0200bb80 kind:function(arm,size=0x1b8) addr:0x0200bb80
func_0200bd4c kind:function(arm,size=0x280) addr:0x0200bd4c
CP_SaveContext kind:function(arm,size=0x40) addr:0x0200bfcc
CPi_RestoreContext kind:function(arm,size=0x3c) addr:0x0200c00c
func_0200c048 kind:function(arm,size=0x280) addr:0x0200c048
func_0200c2c8 kind:function(arm,size=0x78) addr:0x0200c2c8
func_0200c340 kind:function(arm,size=0x94) addr:0x0200c340
func_0200c3d4 kind:function(arm,size=0x128) addr:0x0200c3d4
func_0200c4fc kind:function(arm,size=0x100) addr:0x0200c4fc
func_0200c5fc kind:function(arm,size=0x98) addr:0x0200c5fc
func_0200c694 kind:function(arm,size=0x9c) addr:0x0200c694
GX_GetBankForOBJExtPltt kind:function(arm,size=0x10) addr:0x0200c730
func_0200c740 kind:function(arm,size=0x1ec) addr:0x0200c740
func_0200c92c kind:function(arm,size=0x124) addr:0x0200c92c
func_0200ca50 kind:function(arm,size=0x18) addr:0x0200ca50
func_0200ca68 kind:function(arm,size=0x14) addr:0x0200ca68
PXIi_TryLock kind:function(arm,size=0x3c) addr:0x0200ca7c
func_0200cab8 kind:function(arm,size=0x40) addr:0x0200cab8
func_0200caf8 kind:function(arm,size=0x8) addr:0x0200caf8
func_0200cb00 kind:function(arm,size=0x40) addr:0x0200cb00
func_0200cb40 kind:function(arm,size=0xa4) addr:0x0200cb40
func_0200cbe4 kind:function(arm,size=0xc8) addr:0x0200cbe4
func_0200ccac kind:function(arm,size=0x94) addr:0x0200ccac
func_0200cd40 kind:function(arm,size=0x60) addr:0x0200cd40
PXIi_RequestCmd0x65 kind:function(arm,size=0x6c) addr:0x0200cda0
func_0200ce0c kind:function(arm,size=0x28) addr:0x0200ce0c
PXIi_SendCmd0x64 kind:function(arm,size=0x60) addr:0x0200ce34
func_0200ce94 kind:function(arm,size=0x28) addr:0x0200ce94
PXIi_RouteByChannelId kind:function(arm,size=0x54) addr:0x0200cebc
func_0200cf10 kind:function(arm,size=0x28) addr:0x0200cf10
func_0200cf38 kind:function(arm,size=0x7c) addr:0x0200cf38
func_0200cfb4 kind:function(arm,size=0x28) addr:0x0200cfb4
func_0200cfdc kind:function(arm,size=0xac) addr:0x0200cfdc
OSi_TryShutdown kind:function(arm,size=0x28) addr:0x0200d088
func_0200d0b0 kind:function(arm,size=0x2c) addr:0x0200d0b0
func_0200d0dc kind:function(arm,size=0x5c) addr:0x0200d0dc
PXIi_SendCommand kind:function(arm,size=0x2c) addr:0x0200d138
func_0200d164 kind:function(arm,size=0x240) addr:0x0200d164
func_0200d3a4 kind:function(arm,size=0xf8) addr:0x0200d3a4
func_0200d49c kind:function(arm,size=0x20) addr:0x0200d49c
func_0200d4bc kind:function(arm,size=0x1c) addr:0x0200d4bc
func_0200d4d8 kind:function(arm,size=0x14) addr:0x0200d4d8
func_0200d4ec kind:function(arm,size=0x4c) addr:0x0200d4ec
func_0200d538 kind:function(arm,size=0x48) addr:0x0200d538
func_0200d580 kind:function(arm,size=0x28) addr:0x0200d580
func_0200d5a8 kind:function(arm,size=0x18) addr:0x0200d5a8
func_0200d5c0 kind:function(arm,size=0x18) addr:0x0200d5c0
func_0200d5d8 kind:function(arm,size=0x18) addr:0x0200d5d8
func_0200d5f0 kind:function(arm,size=0x18) addr:0x0200d5f0
func_0200d608 kind:function(arm,size=0x6c) addr:0x0200d608
func_0200d674 kind:function(arm,size=0x74) addr:0x0200d674
func_0200d6e8 kind:function(arm,size=0x38) addr:0x0200d6e8
func_0200d720 kind:function(arm,size=0x550) addr:0x0200d720
func_0200dc70 kind:function(arm,size=0x70) addr:0x0200dc70
func_0200dce0 kind:function(arm,size=0x10) addr:0x0200dce0
func_0200dcf0 kind:function(arm,size=0x18) addr:0x0200dcf0
RTCi_ReadRawTimeAsync kind:function(arm,size=0x10) addr:0x0200dd08
RTCi_WriteRawStatus2Async kind:function(arm,size=0x10) addr:0x0200dd18
RtcSendPxiCommand kind:function(arm,size=0x28) addr:0x0200dd28
RTC_GetDayOfWeek kind:function(arm,size=0xbc) addr:0x0200dd50
CARDi_SetTask kind:function(arm,size=0x3c) addr:0x0200de0c
CARDi_LockResource kind:function(arm,size=0x84) addr:0x0200de48
CARDi_UnlockResource kind:function(arm,size=0x8c) addr:0x0200decc
func_0200df58 kind:function(arm,size=0x110) addr:0x0200df58
OS_IsThreadAvailable_0x0200e068 kind:function(arm,size=0x10) addr:0x0200e068
CARD_CheckEnabled kind:function(arm,size=0x18) addr:0x0200e078
srand_0x0200e090 kind:function(arm,size=0x10) addr:0x0200e090
CARDi_WaitAsync kind:function(arm,size=0x4c) addr:0x0200e0a0
CARDi_TryWaitAsync kind:function(arm,size=0x1c) addr:0x0200e0ec
CARD_GetResultCode kind:function(arm,size=0x14) addr:0x0200e108
CARD_LockRom kind:function(arm,size=0x1c) addr:0x0200e11c
CARD_UnlockRom kind:function(arm,size=0x1c) addr:0x0200e138
CARD_UnlockBackup kind:function(arm,size=0x10) addr:0x0200e154
func_0200e164 kind:function(arm,size=0x28) addr:0x0200e164
func_0200e18c kind:function(arm,size=0x14) addr:0x0200e18c
func_0200e1a0 kind:function(arm,size=0x348) addr:0x0200e1a0
func_0200e4e8 kind:function(arm,size=0x1f0) addr:0x0200e4e8
func_0200e6d8 kind:function(arm,size=0xe8) addr:0x0200e6d8
CARD_GetBackupSectorSize kind:function(arm,size=0x14) addr:0x0200e7c0
func_0200e7d4 kind:function(arm,size=0x138) addr:0x0200e7d4
WM_EndKeySharing_0x0200e90c kind:function(arm,size=0xc) addr:0x0200e90c
WM_EndKeySharing_0x0200e918 kind:function(arm,size=0xc) addr:0x0200e918
CARDi_ReadFromCache kind:function(arm,size=0x8c) addr:0x0200e924
CARDi_SetRomOp kind:function(arm,size=0x60) addr:0x0200e9b0
CARDi_SetCardDma kind:function(arm,size=0x54) addr:0x0200ea10
func_0200ea64 kind:function(arm,size=0xd0) addr:0x0200ea64
func_0200eb34 kind:function(arm,size=0x18c) addr:0x0200eb34
func_0200ecc0 kind:function(arm,size=0xf0) addr:0x0200ecc0
CARDi_ReadRomIDCore kind:function(arm,size=0x5c) addr:0x0200edb0
func_0200ee0c kind:function(arm,size=0x98) addr:0x0200ee0c
CARDi_ReadRom kind:function(arm,size=0xf8) addr:0x0200eea4
CARD_Init kind:function(arm,size=0x68) addr:0x0200ef9c
WM_EndKeySharing_0x0200f004 kind:function(arm,size=0xc) addr:0x0200f004
CARDi_GetRomAccessor kind:function(arm,size=0xc) addr:0x0200f010
CARDi_OnFifoRecv kind:function(arm,size=0x34) addr:0x0200f01c
func_0200f050 kind:function(arm,size=0x50) addr:0x0200f050
CARDi_Request kind:function(arm,size=0x154) addr:0x0200f0a0
func_0200f1f4 kind:function(arm,size=0x2c) addr:0x0200f1f4
func_0200f220 kind:function(arm,size=0x54) addr:0x0200f220
OS_IsThreadAvailable_0x0200f274 kind:function(arm,size=0x10) addr:0x0200f274
func_0200f284 kind:function(arm,size=0x8c) addr:0x0200f284
CARDi_CheckPulledOutCore kind:function(arm,size=0x60) addr:0x0200f310
CARDi_SendtoPxi kind:function(arm,size=0x50) addr:0x0200f370
func_0200f3c0 kind:function(arm,size=0x38) addr:0x0200f3c0
CTRDG_IsOptionCartridge kind:function(arm,size=0x28) addr:0x0200f3f8
CTRDGi_IsAgbCartridgeAtInit kind:function(arm,size=0x18) addr:0x0200f420
func_0200f438 kind:function(arm,size=0x10c) addr:0x0200f438
CTRDGi_ChangeLatestAccessCycle kind:function(arm,size=0x48) addr:0x0200f544
CTRDGi_RestoreAccessCycle kind:function(arm,size=0x34) addr:0x0200f58c
CTRDGi_LockByProcessor kind:function(arm,size=0x5c) addr:0x0200f5c0
CTRDGi_UnlockByProcessor kind:function(arm,size=0x24) addr:0x0200f61c
CTRDGi_SendtoPxi kind:function(arm,size=0x50) addr:0x0200f640
CTRDG_Enable kind:function(arm,size=0x48) addr:0x0200f690
func_0200f6d8 kind:function(arm,size=0xb4) addr:0x0200f6d8
func_0200f78c kind:function(arm,size=0x1f4) addr:0x0200f78c
func_0200f980 kind:function(arm,size=0x2c) addr:0x0200f980
func_0200f9ac kind:function(arm,size=0x5c) addr:0x0200f9ac
func_0200fa08 kind:function(arm,size=0x14) addr:0x0200fa08
func_0200fa1c kind:function(arm,size=0x14) addr:0x0200fa1c
func_0200fa30 kind:function(arm,size=0x8c) addr:0x0200fa30
MIi_CpuFill24 kind:function(arm,size=0x14) addr:0x0200fabc
func_0200fad0 kind:function(arm,size=0xf0) addr:0x0200fad0
MATH_CalcSHA1 kind:function(arm,size=0x40) addr:0x0200fbc0
func_0200fc00 kind:function(arm,size=0x288) addr:0x0200fc00
func_0200fe88 kind:function(arm,size=0x98) addr:0x0200fe88
func_0200ff20 kind:function(arm,size=0x34) addr:0x0200ff20
func_0200ff54 kind:function(arm,size=0x28) addr:0x0200ff54
NNS_FndInitList kind:function(arm,size=0x18) addr:0x0200ff7c
SetFirstObject kind:function(arm,size=0x2c) addr:0x0200ff94
NNS_FndAppendListObject kind:function(arm,size=0x54) addr:0x0200ffc0
NNS_FndPrependListObject kind:function(arm,size=0x50) addr:0x02010014
NNS_FndInsertListObject kind:function(arm,size=0x64) addr:0x02010064
NNS_FndRemoveListObject kind:function(arm,size=0x60) addr:0x020100c8
NNS_FndGetNextListObject kind:function(arm,size=0x18) addr:0x02010128
NNS_FndGetPrevListObject kind:function(arm,size=0x14) addr:0x02010140
func_02010154 kind:function(arm,size=0x48) addr:0x02010154
FindContainHeap kind:function(arm,size=0x68) addr:0x0201019c
FindListContainHeap kind:function(arm,size=0x28) addr:0x02010204
NNSi_FndInitHeapHead kind:function(arm,size=0x7c) addr:0x0201022c
NNSi_FndFinalizeHeap kind:function(arm,size=0x18) addr:0x020102a8
GetRegionOfMBlock kind:function(arm,size=0x2c) addr:0x020102c0
RemoveMBlock kind:function(arm,size=0x28) addr:0x020102ec
InsertMBlock kind:function(arm,size=0x30) addr:0x02010314
InitMBlock kind:function(arm,size=0x2c) addr:0x02010344
InitExpHeap kind:function(arm,size=0x74) addr:0x02010370
func_020103e4 kind:function(arm,size=0x180) addr:0x020103e4
AllocFromHead kind:function(arm,size=0xb4) addr:0x02010564
AllocFromTail kind:function(arm,size=0xb0) addr:0x02010618
RecycleRegion kind:function(arm,size=0xf0) addr:0x020106c8
NNS_FndCreateExpHeapEx kind:function(arm,size=0x38) addr:0x020107b8
WM_EndKeySharing_0x020107f0 kind:function(arm,size=0xc) addr:0x020107f0
NNS_FndAllocFromExpHeapEx kind:function(arm,size=0x30) addr:0x020107fc
func_0201082c kind:function(arm,size=0x160) addr:0x0201082c
func_0201098c kind:function(arm,size=0x3c) addr:0x0201098c
func_020109c8 kind:function(arm,size=0x84) addr:0x020109c8
NNSi_FndInitExpHeap kind:function(arm,size=0x48) addr:0x02010a4c
NNSi_AllocFromHeadOfExpHeap kind:function(arm,size=0x5c) addr:0x02010a94
NNSi_AllocFromTailOfExpHeap kind:function(arm,size=0x58) addr:0x02010af0
func_02010b48 kind:function(arm,size=0x14) addr:0x02010b48
func_02010b5c kind:function(arm,size=0x2c) addr:0x02010b5c
func_02010b88 kind:function(arm,size=0x38) addr:0x02010b88
WM_EndKeySharing_0x02010bc0 kind:function(arm,size=0xc) addr:0x02010bc0
NNS_FndAllocFromExpHeapEx_0x02010bcc kind:function(arm,size=0x34) addr:0x02010bcc
func_02010c00 kind:function(arm,size=0x2c) addr:0x02010c00
func_02010c2c kind:function(arm,size=0x50) addr:0x02010c2c
func_02010c7c kind:function(arm,size=0x50) addr:0x02010c7c
func_02010ccc kind:function(arm,size=0x18) addr:0x02010ccc
func_02010ce4 kind:function(arm,size=0x40) addr:0x02010ce4
func_02010d24 kind:function(arm,size=0x10) addr:0x02010d24
AllocatorAllocForExpHeap kind:function(arm,size=0x14) addr:0x02010d34
AllocatorFreeForExpHeap kind:function(arm,size=0x10) addr:0x02010d48
AllocatorAllocForExpHeap_0x02010d58 kind:function(arm,size=0x14) addr:0x02010d58
func_02010d6c kind:function(arm,size=0x4) addr:0x02010d6c
func_02010d70 kind:function(arm,size=0x20) addr:0x02010d70
AllocatorFreeForExpHeap_0x02010d90 kind:function(arm,size=0x10) addr:0x02010d90
func_02010da0 kind:function(arm,size=0x1c) addr:0x02010da0
func_02010dbc kind:function(arm,size=0x1c) addr:0x02010dbc
NNS_FndAllocFromAllocator kind:function(arm,size=0x14) addr:0x02010dd8
NNS_FndFreeToAllocator kind:function(arm,size=0x14) addr:0x02010dec
NNS_FndInitAllocatorForExpHeap kind:function(arm,size=0x18) addr:0x02010e00
func_02010e18 kind:function(arm,size=0x8) addr:0x02010e18
func_02010e20 kind:function(arm,size=0x8) addr:0x02010e20
func_02010e28 kind:function(arm,size=0x8) addr:0x02010e28
func_02010e30 kind:function(arm,size=0x8) addr:0x02010e30
func_02010e38 kind:function(arm,size=0x48) addr:0x02010e38
func_02010e80 kind:function(arm,size=0x88) addr:0x02010e80
func_02010f08 kind:function(arm,size=0x74) addr:0x02010f08
func_02010f7c kind:function(arm,size=0x170) addr:0x02010f7c
func_020110ec kind:function(arm,size=0x8) addr:0x020110ec
func_020110f4 kind:function(arm,size=0x40) addr:0x020110f4
func_02011134 kind:function(arm,size=0x40) addr:0x02011134
func_02011174 kind:function(arm,size=0x4c) addr:0x02011174
func_020111c0 kind:function(arm,size=0x13c) addr:0x020111c0
func_020112fc kind:function(arm,size=0x8) addr:0x020112fc
GFXi_SaveStateTo kind:function(arm,size=0x1c) addr:0x02011304
func_02011320 kind:function(arm,size=0x1c) addr:0x02011320
func_0201133c kind:function(arm,size=0x1c) addr:0x0201133c
func_02011358 kind:function(arm,size=0x20) addr:0x02011358
func_02011378 kind:function(arm,size=0x18) addr:0x02011378
func_02011390 kind:function(arm,size=0x14) addr:0x02011390
func_020113a4 kind:function(arm,size=0x2c) addr:0x020113a4
func_020113d0 kind:function(arm,size=0x2c) addr:0x020113d0
func_020113fc kind:function(arm,size=0x2c) addr:0x020113fc
func_02011428 kind:function(arm,size=0x2c) addr:0x02011428
func_02011454 kind:function(arm,size=0x2c) addr:0x02011454
func_02011480 kind:function(arm,size=0x2c) addr:0x02011480
func_020114ac kind:function(arm,size=0x38) addr:0x020114ac
func_020114e4 kind:function(arm,size=0x18) addr:0x020114e4
func_020114fc kind:function(arm,size=0x3c) addr:0x020114fc
func_02011538 kind:function(arm,size=0x10) addr:0x02011538
func_02011548 kind:function(arm,size=0x10) addr:0x02011548
func_02011558 kind:function(arm,size=0x3c) addr:0x02011558
func_02011594 kind:function(arm,size=0x24) addr:0x02011594
func_020115b8 kind:function(arm,size=0x88) addr:0x020115b8
GFXi_EnqueueCommand kind:function(arm,size=0x68) addr:0x02011640
func_020116a8 kind:function(arm,size=0x3c) addr:0x020116a8
WM_EndKeySharing_0x020116e4 kind:function(arm,size=0xc) addr:0x020116e4
func_020116f0 kind:function(arm,size=0x150) addr:0x020116f0
func_02011840 kind:function(arm,size=0x18) addr:0x02011840
func_02011858 kind:function(arm,size=0x20) addr:0x02011858
func_02011878 kind:function(arm,size=0x10) addr:0x02011878
func_02011888 kind:function(arm,size=0x3c) addr:0x02011888
func_020118c4 kind:function(arm,size=0x28) addr:0x020118c4
func_020118ec kind:function(arm,size=0x9c) addr:0x020118ec
func_02011988 kind:function(arm,size=0x3c) addr:0x02011988
func_020119c4 kind:function(arm,size=0x10) addr:0x020119c4
func_020119d4 kind:function(arm,size=0x3c) addr:0x020119d4
func_02011a10 kind:function(arm,size=0x10) addr:0x02011a10
func_02011a20 kind:function(arm,size=0x3c) addr:0x02011a20
func_02011a5c kind:function(arm,size=0x10) addr:0x02011a5c
func_02011a6c kind:function(arm,size=0x34) addr:0x02011a6c
func_02011aa0 kind:function(arm,size=0x48) addr:0x02011aa0
func_02011ae8 kind:function(arm,size=0x48) addr:0x02011ae8
func_02011b30 kind:function(arm,size=0x114) addr:0x02011b30
func_02011c44 kind:function(arm,size=0x38) addr:0x02011c44
func_02011c7c kind:function(arm,size=0xc) addr:0x02011c7c
func_02011c88 kind:function(arm,size=0x1b4) addr:0x02011c88
func_02011e3c kind:function(arm,size=0x1c) addr:0x02011e3c
func_02011e58 kind:function(arm,size=0x1c) addr:0x02011e58
func_02011e74 kind:function(arm,size=0x40) addr:0x02011e74
func_02011eb4 kind:function(arm,size=0x18) addr:0x02011eb4
func_02011ecc kind:function(arm,size=0x60) addr:0x02011ecc
func_02011f2c kind:function(arm,size=0x10) addr:0x02011f2c
func_02011f3c kind:function(arm,size=0x1c) addr:0x02011f3c
func_02011f58 kind:function(arm,size=0x8) addr:0x02011f58
func_02011f60 kind:function(arm,size=0x8) addr:0x02011f60
func_02011f68 kind:function(arm,size=0x20) addr:0x02011f68
func_02011f88 kind:function(arm,size=0xc) addr:0x02011f88
func_02011f94 kind:function(arm,size=0x22c) addr:0x02011f94
func_020121c0 kind:function(arm,size=0xf8) addr:0x020121c0
func_020122b8 kind:function(arm,size=0x24) addr:0x020122b8
func_020122dc kind:function(arm,size=0x20) addr:0x020122dc
func_020122fc kind:function(arm,size=0x20) addr:0x020122fc
func_0201231c kind:function(arm,size=0x10) addr:0x0201231c
func_0201232c kind:function(arm,size=0x28) addr:0x0201232c
func_02012354 kind:function(arm,size=0xf0) addr:0x02012354
func_02012444 kind:function(arm,size=0x3c) addr:0x02012444
func_02012480 kind:function(arm,size=0x18) addr:0x02012480
func_02012498 kind:function(arm,size=0x20) addr:0x02012498
func_020124b8 kind:function(arm,size=0x20) addr:0x020124b8
func_020124d8 kind:function(arm,size=0x8) addr:0x020124d8
func_020124e0 kind:function(arm,size=0x364) addr:0x020124e0
func_02012844 kind:function(arm,size=0x18) addr:0x02012844
func_0201285c kind:function(arm,size=0x24) addr:0x0201285c
func_02012880 kind:function(arm,size=0x40) addr:0x02012880
func_020128c0 kind:function(arm,size=0x44) addr:0x020128c0
func_02012904 kind:function(arm,size=0x28) addr:0x02012904
func_0201292c kind:function(arm,size=0x130) addr:0x0201292c
func_02012a5c kind:function(arm,size=0x110) addr:0x02012a5c
func_02012b6c kind:function(arm,size=0x2c) addr:0x02012b6c
func_02012b98 kind:function(arm,size=0x94) addr:0x02012b98
func_02012c2c kind:function(arm,size=0x7c) addr:0x02012c2c
func_02012ca8 kind:function(arm,size=0x7c) addr:0x02012ca8
func_02012d24 kind:function(arm,size=0x40) addr:0x02012d24
func_02012d64 kind:function(arm,size=0x40) addr:0x02012d64
func_02012da4 kind:function(arm,size=0x40) addr:0x02012da4
func_02012de4 kind:function(arm,size=0x38) addr:0x02012de4
func_02012e1c kind:function(arm,size=0x74) addr:0x02012e1c
func_02012e90 kind:function(arm,size=0xc4) addr:0x02012e90
func_02012f54 kind:function(arm,size=0xcc) addr:0x02012f54
func_02013020 kind:function(arm,size=0x90) addr:0x02013020
func_020130b0 kind:function(arm,size=0x228) addr:0x020130b0
func_020132d8 kind:function(arm,size=0x68) addr:0x020132d8
func_02013340 kind:function(arm,size=0x6c) addr:0x02013340
func_020133ac kind:function(arm,size=0x5c) addr:0x020133ac
func_02013408 kind:function(arm,size=0x7c) addr:0x02013408
func_02013484 kind:function(arm,size=0x164) addr:0x02013484
func_020135e8 kind:function(arm,size=0xc8) addr:0x020135e8
func_020136b0 kind:function(arm,size=0x24) addr:0x020136b0
func_020136d4 kind:function(arm,size=0x48) addr:0x020136d4
func_0201371c kind:function(arm,size=0x4c) addr:0x0201371c
func_02013768 kind:function(arm,size=0xac) addr:0x02013768
func_02013814 kind:function(arm,size=0x58) addr:0x02013814
func_0201386c kind:function(arm,size=0x94) addr:0x0201386c
func_02013900 kind:function(arm,size=0x138) addr:0x02013900
func_02013a38 kind:function(arm,size=0x240) addr:0x02013a38
func_02013c78 kind:function(arm,size=0x198) addr:0x02013c78
func_02013e10 kind:function(arm,size=0x50) addr:0x02013e10
func_02013e60 kind:function(arm,size=0x19c) addr:0x02013e60
func_02013ffc kind:function(arm,size=0x28) addr:0x02013ffc
func_02014024 kind:function(arm,size=0x124) addr:0x02014024
func_02014148 kind:function(arm,size=0x2c) addr:0x02014148
func_02014174 kind:function(arm,size=0xb0) addr:0x02014174
func_02014224 kind:function(arm,size=0x5c) addr:0x02014224
func_02014280 kind:function(arm,size=0xb4) addr:0x02014280
func_02014334 kind:function(arm,size=0x168) addr:0x02014334
func_0201449c kind:function(arm,size=0x124) addr:0x0201449c
func_020145c0 kind:function(arm,size=0x160) addr:0x020145c0
func_02014720 kind:function(arm,size=0x154) addr:0x02014720
func_02014874 kind:function(arm,size=0xdc) addr:0x02014874
func_02014950 kind:function(arm,size=0x60) addr:0x02014950
func_020149b0 kind:function(arm,size=0x14) addr:0x020149b0
func_020149c4 kind:function(arm,size=0x98) addr:0x020149c4
NTRi_GetRegionTableSize kind:function(arm,size=0x60) addr:0x02014a5c
func_02014abc kind:function(arm,size=0xa0) addr:0x02014abc
func_02014b5c kind:function(arm,size=0x54) addr:0x02014b5c
func_02014bb0 kind:function(arm,size=0xb8) addr:0x02014bb0
func_02014c68 kind:function(arm,size=0x68) addr:0x02014c68
func_02014cd0 kind:function(arm,size=0x80) addr:0x02014cd0
func_02014d50 kind:function(arm,size=0x74) addr:0x02014d50
func_02014dc4 kind:function(arm,size=0x54) addr:0x02014dc4
func_02014e18 kind:function(arm,size=0x14) addr:0x02014e18
func_02014e2c kind:function(arm,size=0x14) addr:0x02014e2c
func_02014e40 kind:function(arm,size=0x8) addr:0x02014e40
